************************************************************************
ASPLOS'20 - Artifact Evaluation - Mitosis - Figure 9A
************************************************************************
Start test round: 1

signalling done to /tmp/alloctest-bench.done
Execution Time (seconds): 3534
memcached : F completed.

******************memcached : FM***********************
available: 4 nodes (0-3)
4
3
[0mWaiting for benchmark: 69865 to be ready
Writing results to /home/huawei/memcachedTest/result.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
Connection error: Connection refused
